================================================================
  Diagonal + sublattice-filtered correlator tests
================================================================
[ ok ] AXIS C(1) = (cos(k)+D-1)/(2D)  (= 0.451184)
[ ok ] BODY_DIAG C(1) = ½cos(k)  (= 0.353553)
[ ok ] AXIS C(0) = <|f|²> = ½  (= 0.5)
[ ok ] BODY_DIAG C(0) = ½  (= 0.5)
[ ok ] ALL_SITES BODY_DIAG C(0) = |J|²  (= 1.3125)
[ ok ] BCC_SITES BODY_DIAG C(0) = |J|²  (= 1.3125)
[ ok ] BCC_SITES BODY_DIAG C(2) = |J|² (even step preserves parity)  (= 1.3125)
[ ok ] BCC_SITES BODY_DIAG C(1) = 0 (parity flip rejected by filter)  (= 0)
[ ok ] sum energy ALL = N·|J|²  (= 5376)
[ ok ] sum energy BCC = (N/8)·|J|²  (= 672)
[ ok ] sum energy SC = (N/8)·|J|²  (= 672)
================================================================
  Result: PASS (0 failure(s))
================================================================
